---------------------------------------
Begin Slurm Prolog: Jul-09-2026 05:34:08
Job ID:    10883629
User ID:   ahaque41
Account:   gts-echow7-coda20
Job name:  run.sh
Partition: cpu-small
QOS:       inferno
---------------------------------------

Lmod is automatically replacing "mvapich2/2.3.7-1" with "openmpi/4.1.5".


fchrg = 4.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 4.000000, READING MODEL CORE CHARGE!
I am rank 0 in nuChi0Eigscomm 182, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 182, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 107, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 107, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 133, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 133, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 61, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 61, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 115, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 115, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 8, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 8, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 205, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 205, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 170, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 170, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 234, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 234, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 218, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 218, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 42, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 42, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 94, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 94, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 77, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 77, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 247, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 247, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 152, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 152, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 26, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 26, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 183, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 183, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 108, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 108, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 134, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 134, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 63, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 63, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 117, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 117, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 9, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 9, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 195, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 195, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 172, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 172, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 235, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 235, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 219, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 219, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 43, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 43, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 95, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 95, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 78, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 78, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 251, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 251, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 154, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 154, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 27, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 27, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 185, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 185, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 109, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 109, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 135, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 135, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 53, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 53, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 118, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 118, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 10, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 10, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 198, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 198, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 173, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 173, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 237, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 237, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 220, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 220, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 44, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 44, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 82, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 82, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 79, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 79, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 252, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 252, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 155, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 155, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 28, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 28, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 188, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 188, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 102, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 102, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 137, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 137, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 54, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 54, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 119, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 119, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 11, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 11, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 199, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 199, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 174, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 174, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 238, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 238, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 221, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 221, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 45, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 45, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 85, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 85, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 69, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 69, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 253, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 253, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 156, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 156, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 29, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 29, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 189, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 189, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 103, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 103, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 139, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 139, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 55, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 55, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 123, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 123, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 12, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 12, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 206, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 206, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 175, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 175, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 239, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 239, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 222, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 222, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 46, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 46, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 87, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 87, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 71, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 71, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 254, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 254, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 158, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 158, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 30, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 30, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 190, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 190, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 110, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 110, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 59, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 59, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 124, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 124, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 14, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 14, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 207, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 207, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 236, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 236, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 223, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 223, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 47, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 47, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 255, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 255, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 159, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 159, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 31, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 31, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 191, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 191, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 111, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 111, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 62, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 62, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 15, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 15, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 5, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 5, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 13, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 13, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
---------------------------------------
Begin Slurm Epilog: Jul-09-2026 11:41:45
Job ID:        10883629
User ID:       ahaque41
Account:       gts-echow7-coda20
Job name:      run.sh
Resources:     cpu=256,mem=512G,node=16
Rsrc Used:     cput=65-08:38:24,vmem=0,walltime=06:07:39,mem=16924K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-006-3-2,atl1-1-02-006-15-2,atl1-1-02-009-28-1,atl1-1-02-010-13-1,atl1-1-02-011-2-2,atl1-1-02-011-4-1,atl1-1-02-011-5-1,atl1-1-02-011-8-2,atl1-1-02-011-9-2,atl1-1-02-011-13-1,atl1-1-02-011-17-2,atl1-1-02-011-29-2,atl1-1-02-018-4-1,atl1-1-02-018-11-1,atl1-1-02-018-15-2,atl1-1-02-018-19-1
---------------------------------------
